WP_036784545.1,WP_029470799.1,35.955,89,56,1,2,89,1,89,1.69e-24,99.0,59.55
WP_036784545.1,MBD2530121.1,29.545,88,61,1,1,87,1,88,1.72e-24,98.6,53.41
WP_036784545.1,MBC8177352.1,31.707,82,55,1,4,85,1,81,1.84e-24,98.2,51.22
WP_036784545.1,AVM44275.1,39.785,93,55,1,2,93,1,93,1.92e-24,98.6,58.06
WP_036784545.1,WP_199349346.1,30.588,85,55,2,4,87,1,82,2.41e-24,98.2,51.76
WP_036784545.1,WP_134214569.1,32.000,75,49,2,11,85,3,75,3.12e-24,97.8,49.33
WP_036784545.1,WP_190940687.1,29.545,88,61,1,1,87,1,88,3.18e-24,97.8,53.41
WP_036784545.1,WP_012409639.1,23.158,95,69,2,1,91,1,95,3.24e-24,98.6,45.26
WP_036784545.1,WP_139603571.1,44.186,86,47,1,1,85,1,86,3.44e-24,98.2,60.47
WP_036784545.1,WP_199606691.1,29.545,88,61,1,6,93,5,91,4.78e-24,97.0,48.86
WP_036784545.1,WP_088619532.1,35.227,88,55,2,6,92,2,88,5.33e-24,96.7,51.14
WP_036784545.1,MTI80393.1,49.412,85,43,0,1,85,1,85,5.53e-24,97.0,69.41
WP_036784545.1,WP_190728972.1,30.337,89,58,2,1,85,1,89,5.55e-24,97.4,47.19
WP_036784545.1,WP_058186960.1,26.744,86,61,1,2,85,1,86,5.86e-24,97.8,48.84
WP_036784545.1,MBI3531533.1,32.558,86,56,2,4,89,1,84,5.87e-24,98.2,50.00
WP_036784545.1,WP_145616449.1,34.444,90,57,2,4,93,1,88,6.66e-24,96.7,47.78
WP_036784545.1,WP_190460381.1,25.000,92,62,2,1,85,1,92,7.14e-24,97.8,45.65
WP_036784545.1,BAI74517.1,28.000,100,66,2,1,94,51,150,7.45e-24,99.4,43.00
WP_036784545.1,WP_103975042.1,35.227,88,55,2,6,92,2,88,7.91e-24,96.3,51.14
WP_036784545.1,WP_051650258.1,34.483,87,56,1,2,87,1,87,7.92e-24,97.0,54.02
WP_036784545.1,WP_004272677.1,33.333,90,58,2,4,93,1,88,8.38e-24,96.3,46.67
WP_036784545.1,WP_145751690.1,35.556,90,55,3,4,93,1,87,8.39e-24,96.7,50.00
WP_036784545.1,WP_145612212.1,33.333,90,58,2,4,93,1,88,8.66e-24,96.3,47.78
WP_036784545.1,WP_044562439.1,33.333,90,58,2,4,93,1,88,8.75e-24,96.3,46.67
WP_036784545.1,WP_190593131.1,29.070,86,57,2,4,85,1,86,9.40e-24,96.7,48.84
WP_036784545.1,WP_199606689.1,22.222,81,62,1,11,91,10,89,1.14e-23,96.3,43.21
WP_036784545.1,WP_058186957.1,28.409,88,61,1,2,87,1,88,1.16e-23,96.3,48.86
WP_036784545.1,ACC81662.1,24.719,89,63,2,1,85,1,89,1.17e-23,97.0,47.19
WP_036784545.1,KJS66890.1,45.349,86,46,1,1,85,1,86,1.28e-23,96.3,63.95
WP_036784545.1,WP_013809042.1,31.183,93,57,2,8,93,3,95,1.35e-23,96.3,49.46
WP_036784545.1,WP_010996188.1,28.090,89,60,2,1,86,1,88,1.44e-23,96.3,47.19
WP_036784545.1,WP_190637652.1,29.070,86,57,2,4,85,1,86,1.49e-23,95.9,48.84
WP_036784545.1,WP_088874519.1,31.111,90,60,2,4,93,1,88,1.62e-23,95.9,46.67
WP_036784545.1,WP_190356673.1,32.584,89,57,2,4,90,1,88,1.62e-23,96.7,51.69
WP_036784545.1,WP_145751688.1,35.556,90,56,2,4,93,1,88,1.65e-23,95.5,48.89
WP_036784545.1,PWM81147.1,41.935,93,53,1,2,93,1,93,1.83e-23,95.9,58.06
WP_036784545.1,OGA18669.1,36.585,82,50,2,4,85,2,81,2.07e-23,95.9,58.54
WP_036784545.1,WP_190728975.1,25.843,89,62,2,1,85,1,89,2.20e-23,95.9,44.94
WP_036784545.1,WP_190450796.1,32.558,86,54,2,3,87,6,88,2.22e-23,95.9,52.33
WP_036784545.1,EGY01426.1,30.435,92,62,2,2,93,1,90,2.45e-23,95.5,45.65
WP_036784545.1,WP_012409642.1,24.176,91,65,2,1,87,1,91,2.71e-23,96.3,47.25
WP_036784545.1,WP_145616444.1,32.941,85,55,2,4,88,1,83,2.72e-23,95.1,48.24
WP_036784545.1,WP_012976392.1,27.000,100,67,2,1,94,1,100,2.79e-23,96.3,42.00
WP_036784545.1,WP_190633967.1,29.213,89,59,2,1,85,1,89,2.99e-23,95.9,48.31
WP_036784545.1,KUO74527.1,38.636,88,53,1,1,87,1,88,3.00e-23,95.9,60.23
WP_036784545.1,PLX19908.1,36.957,92,57,1,1,91,1,92,3.91e-23,95.5,54.35
WP_036784545.1,WP_007358513.1,30.120,83,52,2,4,83,11,90,4.29e-23,95.1,48.19
WP_036784545.1,WP_145612217.1,33.708,89,57,2,4,92,1,87,4.33e-23,94.7,49.44
WP_036784545.1,SEP47779.1,24.691,81,60,1,11,91,10,89,4.63e-23,94.7,44.44
WP_036784545.1,NVO17886.1,30.488,82,55,2,4,85,1,80,5.04e-23,95.1,50.00
WP_036784545.1,WP_040845759.1,31.111,90,60,2,4,93,1,88,5.44e-23,94.3,46.67
WP_036784545.1,WP_103975043.1,36.047,86,52,3,4,88,1,84,5.55e-23,94.3,51.16
WP_036784545.1,WP_004272678.1,32.941,85,55,2,4,88,1,83,5.61e-23,94.3,48.24
WP_036784545.1,WP_190728976.1,25.510,98,69,2,1,94,1,98,6.21e-23,94.7,42.86
WP_036784545.1,WP_014753096.1,35.366,82,51,1,8,89,3,82,6.29e-23,94.7,53.66
WP_036784545.1,RJQ64817.1,30.588,85,57,2,4,87,1,84,6.33e-23,94.3,49.41


